cluster id,user id,is exemplar
1,3185286,0
4,3198738,0
4,4396150,0
0,5638709,0
1,6258725,0
3,7542749,0
0,8685800,0
1,10682767,0
1,11209053,0
1,11381737,0
1,11382474,0
4,11385589,0
4,11405163,0
1,11407214,0
1,11615808,0
1,11686401,0
1,11764856,0
1,11776687,0
1,11817705,0
1,11863087,0
1,11888112,0
2,11899953,0
1,11913213,0
1,11932916,0
1,11969892,0
1,13831471,0
0,14092396,0
0,15044247,1
0,15603897,0
1,15604417,0
0,15719564,0
2,15916291,0
4,16010095,0
4,17456436,0
1,18461474,0
2,18524205,0
1,18922232,0
1,19103096,0
1,19556365,0
0,19558289,0
1,20162872,0
3,20260339,0
0,20387421,0
1,20722395,0
0,20757153,0
1,21235938,0
4,21937630,0
3,22071696,0
0,22136774,0
0,22298983,0
2,22368716,0
2,22850074,0
4,22850075,0
3,22850084,0
4,22850106,0
1,22850109,0
2,22850121,0
0,22850136,0
4,22850177,0
1,22850235,0
0,22850298,0
2,22850355,0
0,22850502,0
1,22850531,0
3,22850542,0
3,22850590,0
1,22850595,0
4,22850817,0
1,22850911,0
1,22850958,0
0,22851025,0
1,22851258,0
0,22851296,0
0,22851301,0
1,22851445,0
3,22851474,0
1,22851525,0
4,22851593,0
4,22851664,0
0,22851681,0
1,22851714,0
0,22851736,0
4,22851744,1
1,22851757,0
4,22851777,0
0,22851876,0
2,22851902,0
2,22851949,0
1,22852086,0
3,22852517,0
4,22852637,0
3,22852678,0
4,22852816,0
0,22852834,0
2,22852860,0
1,22853320,0
4,22853418,0
1,22853513,0
0,22853622,0
2,22853626,0
3,22853670,0
2,22853789,0
0,22853821,0
2,22854375,0
1,22854388,0
0,22854389,0
2,22854502,0
4,22854564,0
1,22854604,0
1,22854633,0
1,22854679,0
1,22854891,0
3,22854917,0
1,22854969,0
1,22855013,0
4,22855139,0
2,22855176,0
1,22855182,0
1,22855186,0
2,22855232,0
2,22855361,0
1,22855366,0
4,22855392,0
2,22855438,0
2,22855491,0
1,22855511,0
0,22855575,0
1,22855577,0
1,22855588,0
1,22855678,1
2,22855679,0
0,22855683,0
0,22855693,0
1,22855757,0
3,22855791,0
1,22856019,0
3,22856027,0
1,22856039,0
1,22856073,0
4,22856155,0
2,22856177,0
0,22856184,0
1,22856213,0
1,22856220,0
3,22856227,0
1,22856228,0
1,22856237,0
1,22856273,0
1,22856294,0
2,22856350,0
1,22856354,0
3,22856366,0
3,22856446,0
1,22856466,0
1,22856473,0
1,22856497,0
2,22856528,0
1,22856572,0
1,22856578,0
2,22856637,0
1,22856730,0
4,22856815,0
2,22856849,0
1,22856931,0
1,22857042,0
4,22857180,0
3,22857219,1
1,22857301,0
2,22857335,0
1,22857398,0
1,22857549,0
0,22857573,0
3,22857661,0
4,22857747,0
0,22857837,0
1,22857843,0
1,22858105,0
1,22858192,0
0,22858690,0
1,22859033,0
3,22859250,0
4,22859334,0
0,22860074,0
3,22860165,0
4,22860435,0
1,22860715,0
2,22862565,0
1,22866133,0
3,22877758,0
3,22878634,0
0,22880621,0
4,22882512,0
1,22883218,0
1,22883254,0
1,22884496,0
1,22884602,0
0,22884842,0
1,22885048,0
1,22885323,0
2,22886094,0
1,22886186,0
0,22886492,0
4,22886652,0
1,22886946,0
1,22887025,0
4,22887498,0
0,22887794,0
2,22888374,0
1,22889201,0
1,22889244,0
3,22889675,0
0,22890823,0
1,22890827,0
2,22891963,0
3,22899445,0
4,22899628,0
1,22900204,0
0,22900214,0
4,22900437,0
1,22900463,0
3,22900468,0
2,22900626,0
0,22900813,0
1,22900977,0
2,22901385,0
0,22901585,0
3,22901783,0
0,22901966,0
2,22902417,1
1,22902623,0
0,22903543,0
3,22905304,0
0,22906796,0
1,22908148,0
0,22909863,0
0,22913375,0
1,22916934,0
1,22924037,0
3,22928179,0
2,22930920,0
0,23023961,0
