"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30"
"a958661","a899115","a183773","a187852","a485284","a716130","a331684","a874686","a158776","a847233","a120852","a641799","a548419","a980965","a724267","a467432","a530145","a486564","a699385","a543011","a516164","a792064","a141326","a792622","a936959","a107732","a932990","a810601","a101346","a246875"
"a140847","a979118","a834318","a307221","a468197","a449909","a318973","a757778","a665824","a174428","a754993","a947878","a714436","a994795","a829893","a254643","a271308","a774196","a880648","a206659","a889015","a739732","a788053","a812149","a102692","a194858","a258207","a827121","a298074","a409565"
"a756553","a286916","a433201","a683127","a125925","a898244","a751622","a965175","a711127","a209857","a175610","a569326","a825568","a819677","a287260","a797011","a771314","a829847","a149382","a165764","a750168","a837594","a602126","a518099","a141567","a412725","a947602","a606679","a151204","a197177"
"a117596","a228608","a667324","a591341","a341512","a152956","a668657","a784632","a797381","a368400","a957928","a764903","a945133","a507368","a110635","a174223","a685843","a928586","a472912","a941141","a623678","a333384","a539554","a901807","a755125","a996847","a434721","a526346","a174136","a979141"
"a747164","a439214","a813145","a222057","a760389","a500246","a756042","a639694","a130874","a307203","a498310","a386427","a984395","a186179","a303661","a993787","a154158","a567728","a420493","a503742","a206136","a337532","a693514","a686417","a640724","a574611","a150162","a625087","a681543","a947490"
"a814112","a588912","a118355","a813400","a798047","a253955","a932188","a413885","a166139","a673922","a527336","a747654","a119417","a721231","a996170","a697164","a305209","a635665","a832399","a257737","a743219","a930229","a194655","a447639","a541046","a508715","a834391","a439031","a681107","a184701"
"a791319","a819352","a730225","a838363","a559832","a657072","a577033","a246145","a266176","a858630","a518162","a978754","a957868","a574016","a628170","a938947","a467405","a228366","a376288","a615833","a660618","a322391","a874691","a586728","a147672","a156105","a851663","a151215","a973322","a816068"
"a844904","a219062","a551478","a113396","a298027","a778255","a389720","a837840","a900051","a198939","a941514","a343384","a387451","a236668","a767408","a344381","a727927","a678282","a585958","a505627","a279439","a498979","a330349","a637517","a566257","a514696","a799054","a657953","a772859","a449036"
"a527900","a128289","a292904","a548541","a742225","a249578","a563791","a173853","a269483","a893329","a632284","a334094","a204699","a915512","a601756","a823995","a482568","a338703","a812216","a370204","a311119","a664900","a644328","a920598","a480988","a344888","a773626","a422559","a856122","a720672"
"a167448","a601840","a568014","a824498","a149039","a710711","a470203","a264374","a960722","a166462","a832988","a147751","a230947","a211742","a767999","a984211","a163089","a124512","a982685","a751053","a174846","a587084","a599977","a403911","a703525","a175741","a463935","a207063","a364216","a236131"
"a327839","a938791","a248527","a475895","a981240","a962637","a755309","a213523","a923229","a165264","a862146","a165403","a355740","a651702","a455259","a456807","a543024","a173658","a904191","a461605","a134959","a119126","a799090","a379658","a613284","a964059","a441366","a188448","a299072","a123469"
"a841238","a413311","a802745","a632012","a394985","a462500","a297819","a717742","a360774","a544695","a627209","a196777","a738244","a403457","a732059","a489783","a145782","a289922","a845090","a408115","a837458","a408929","a598619","a499654","a288863","a860150","a390936","a969735","a118150","a325056"
"a115086","a373755","a580263","a629621","a515153","a194198","a445090","a369492","a887708","a627085","a955224","a453544","a433195","a132221","a779194","a768740","a366431","a718501","a944324","a911802","a802300","a319645","a882680","a168614","a134723","a429954","a568914","a985488","a851933","a845347"
"a709966","a460013","a685212","a758837","a194423","a842374","a489814","a498781","a406162","a272620","a640130","a693807","a293859","a119607","a437158","a413356","a256319","a769678","a914847","a752493","a534510","a662843","a524192","a420611","a288481","a590341","a907084","a219050","a785873","a388674"
"a136921","a221027","a859373","a879535","a635294","a894616","a550906","a122196","a430481","a560495","a490284","a942044","a875513","a693581","a100467","a700256","a510546","a281900","a695707","a917983","a826347","a248494","a751460","a441276","a823362","a977273","a387619","a186526","a677451","a448397"
"a296907","a893416","a847253","a302604","a251220","a355770","a181383","a318472","a850528","a792448","a284515","a476750","a586286","a515596","a938185","a490007","a987702","a660059","a434931","a799328","a338407","a418564","a154181","a861430","a172005","a751447","a887910","a996531","a601292","a254189"
