cluster id,user id
0,50251
1,133668
2,1893018
1,4396150
0,4637137
0,5315643
1,5597733
1,5603337
0,5610165
0,6258725
0,6536839
0,7542749
0,7958154
0,10226345
0,11375718
0,11376224
3,11376921
0,11377118
0,11377320
2,11377382
0,11382073
0,11382647
3,11383081
2,11385589
3,11405888
3,11409997
2,11420834
0,11429711
1,11430422
2,11432133
0,11450666
0,11473942
1,11474084
1,11475002
0,11484557
3,11504878
2,11514771
3,11544924
0,11554675
0,11562839
3,11576370
2,11578688
1,11579924
3,11602343
0,11611201
0,11624920
0,11625360
0,11625548
1,11626079
0,11626163
3,11637562
0,11639089
1,11639461
0,11640030
0,11663696
3,11670414
3,11687393
1,11692571
0,11694319
3,11694965
0,11695328
0,11696424
0,11699371
0,11714769
1,11714851
0,11719366
0,11725602
1,11734557
1,11771983
2,11776308
3,11778071
1,11779529
0,11789269
0,11794912
0,11796160
1,11801550
1,11806123
1,11808747
2,11814548
0,11815195
1,11815546
0,11854154
0,11863087
3,11874160
0,11882127
2,11885157
3,11888041
3,11897884
1,11899192
1,11901766
1,11922808
0,11925767
0,11929048
0,11929612
0,11932401
0,11933656
1,11940492
3,11944389
2,11944799
3,11954907
3,11955659
0,11957077
0,11960109
0,11969335
0,11971028
3,11995228
1,12017067
0,12186429
3,12865176
0,13092706
3,13225960
3,13666363
1,13819815
1,14011289
2,14069134
2,14096218
3,14125714
0,14125907
1,14138314
2,14166860
1,14172563
3,14537644
3,15239283
0,15297019
1,15467148
1,15505464
0,15534640
0,15567259
0,15567420
0,15571272
1,15605745
3,15616932
3,15630272
0,15657300
1,15668841
0,15688667
3,15690797
1,15694961
0,15703811
2,15717899
0,15718383
1,15731729
1,15779327
1,15819321
2,15819902
0,15882102
0,15886017
0,15886568
1,15919535
0,15937866
0,16033716
1,16115725
1,16404773
0,16785703
0,16903990
0,17144602
2,17178053
0,17179860
1,17220098
1,17505240
0,17615260
2,18295404
2,18307196
1,18313838
1,18316742
0,18321871
1,18340514
1,18360871
1,18373780
0,18373888
0,18373985
1,18374076
2,18374218
2,18374332
0,18374399
2,18374653
0,18374691
3,18374835
0,18374924
0,18375063
0,18375853
1,18375933
3,18376104
2,18376129
1,18376135
0,18376194
0,18376204
0,18376205
0,18376236
0,18376469
3,18376519
2,18376552
3,18376627
3,18376697
1,18376825
1,18377170
1,18377584
2,18377873
3,18377939
0,18378898
0,18383020
3,18384018
1,18384100
3,18384504
0,18385504
0,18385516
2,18385525
2,18385779
0,18385834
1,18385886
3,18385931
0,18386029
2,18386388
0,18386609
3,18386680
0,18386696
2,18386858
2,18386894
0,18386985
2,18386988
1,18387041
1,18387044
0,18387152
0,18387450
2,18387731
1,18388026
0,18388043
3,18388132
2,18388204
0,18388242
2,18388373
1,18388501
0,18388550
3,18388556
0,18388791
3,18389088
0,18389115
0,18389132
0,18389184
0,18389188
0,18389233
0,18389274
0,18389278
0,18389629
1,18389825
0,18390042
3,18390208
0,18390312
2,18390967
3,18411474
3,18417395
3,18419493
0,18419739
2,18420160
0,18420381
2,18420470
3,18420528
3,18420725
0,18421253
0,18421831
3,18421884
0,18422200
1,18422416
2,18424355
0,18436509
0,18437192
0,18437368
3,18437452
3,18437611
3,18437843
3,18437926
0,18437996
0,18438042
3,18438302
1,18438322
3,18438624
1,18438884
1,18439246
1,18439270
1,18440079
2,18440228
2,18440284
0,18441054
0,18441299
3,18441357
1,18442087
2,18442450
2,18451841
1,18452827
0,18453381
2,18453428
0,18453996
3,18454266
0,18454791
0,18454973
0,18455745
0,18456025
1,18456949
3,18465582
1,18467701
0,18467783
1,18468938
0,18470777
1,18472381
0,18472493
3,18472607
3,18472654
3,18472712
2,18472843
1,18473204
3,18474312
0,18474520
0,18481596
0,18481949
0,18482028
2,18482136
0,18482170
0,18482218
3,18482629
0,18482817
0,18483297
0,18483302
2,18483469
1,18483590
2,18483645
0,18484020
0,18484121
0,18484299
3,18484335
2,18484356
3,18484560
3,18484905
2,18484941
0,18484969
2,18485061
0,18486001
1,18486308
3,18486397
2,18512154
0,18515144
0,18515735
3,18516215
1,18516241
3,18516352
2,18516517
2,18516855
2,18517176
2,18518027
3,18518857
3,18520514
1,18521736
0,18521783
0,18522202
3,18522218
3,18524814
0,18527509
2,18529047
2,18529597
2,18531357
2,18532301
0,18533066
2,18533158
3,18533213
0,18533503
1,18533861
2,18533915
0,18534163
3,18534594
0,18535949
2,18537745
0,18538568
2,18540066
0,18546317
3,18546961
0,18547435
0,18547483
0,18547727
2,18548268
2,18550396
0,18551314
3,18551628
2,18561687
0,18562513
0,18563151
2,18563219
3,18563628
0,18563800
1,18564310
0,18565506
1,18566251
1,18567645
2,18574547
2,18574745
0,18575712
0,18575905
0,18575932
3,18576176
3,18576610
0,18576641
0,18577097
0,18577371
0,18577952
3,18579177
0,18580144
1,18594000
2,18599224
3,18599419
2,18606838
0,18607275
0,18608199
3,18608307
0,18608362
1,18608901
1,18609276
3,18610138
2,18611437
3,18611602
2,18611707
0,18611719
3,18612733
2,18613919
0,18617300
0,18623168
1,18623509
3,18624449
0,18624549
3,18624928
3,18625361
0,18625702
0,18625908
1,18626067
1,18626875
0,18637595
0,18637678
2,18638629
2,18638876
0,18639690
2,18640208
1,18640583
3,18644349
0,18649659
3,18651689
0,18652836
3,18654412
0,18661832
1,18662098
0,18662461
0,18663333
2,18663578
0,18664841
2,18665741
3,18666874
3,18682190
0,18694006
1,18694308
3,18696981
0,18697574
0,18697692
0,18698103
0,18700453
2,18700941
0,18708913
2,18712663
0,18720247
1,18721428
3,18721980
0,18723939
0,18726731
3,18738895
0,18743448
2,18744282
1,18745864
2,18754931
1,18756288
0,18756565
0,18757165
0,18757249
2,18761610
1,18764163
0,18773221
0,18773827
2,18774536
1,18775230
0,18775310
2,18775737
3,18776020
3,18776262
0,18776475
3,18776893
0,18778603
1,18778908
0,18787230
1,18810731
0,18811317
0,18817151
1,18818686
2,18831380
2,18831451
1,18832490
0,18834407
3,18835113
0,18843370
1,18843672
0,18845186
3,18846634
0,18846930
0,18847286
2,18847303
3,18847531
2,18847700
2,18848361
0,18848857
2,18848928
3,18849497
1,18849550
3,18850178
2,18851395
1,18851897
3,18854611
1,18858639
0,18859152
3,18859392
2,18860551
3,18861727
0,18861915
3,18862024
1,18862114
0,18862234
2,18862407
0,18862426
1,18862760
0,18862982
3,18863319
0,18863414
3,18863776
0,18863830
0,18863831
0,18864155
2,18864261
1,18864268
0,18864273
1,18864365
0,18864552
0,18864736
0,18864757
0,18864923
0,18865185
1,18865226
3,18865703
0,18866518
0,18868090
0,18872407
0,18872517
2,18873218
0,18873964
3,18874131
2,18874199
2,18874210
0,18874278
1,18874488
1,18874627
2,18874684
3,18874730
0,18874871
3,18874975
1,18875204
1,18875224
0,18875483
2,18875524
2,18875934
0,18876104
2,18876253
2,18876969
3,18877044
1,18877529
3,18878695
0,18879588
3,18885962
0,18886277
0,18893895
0,18895001
1,18895085
0,18897724
0,18897860
0,18900839
3,18902677
2,18903022
0,18903093
3,18903181
2,18903272
0,18903417
1,18903683
2,18903820
3,18903908
0,18904184
0,18904351
1,18904453
2,18904668
0,18905480
0,18905527
3,18905593
0,18905981
0,18906013
2,18906055
3,18906402
0,18906439
3,18906460
0,18906547
0,18906685
0,18906705
3,18906709
3,18906713
2,18906795
0,18907017
2,18907374
3,18907454
3,18907546
0,18907580
3,18907632
1,18907688
0,18907824
0,18907839
0,18907897
0,18908008
1,18908081
2,18908140
3,18908151
1,18908155
3,18908158
2,18908168
0,18908266
1,18908346
0,18908348
3,18908943
1,18909021
2,18909052
3,18909145
3,18909212
0,18909456
3,18909549
3,18909577
0,18909920
0,18909960
3,18910220
3,18910228
0,18910986
0,18911937
0,18912868
0,18917134
0,18918140
0,18918247
0,18918312
2,18918543
1,18918680
0,18918728
3,18918757
1,18918822
3,18919007
0,18919185
2,18919375
1,18919451
0,18919813
3,18919847
1,18919905
2,18919965
0,18920128
0,18920135
0,18920198
1,18920335
0,18920356
0,18920378
3,18920497
2,18920745
0,18920799
2,18920814
2,18920910
0,18921005
0,18921296
0,18921606
0,18921740
0,18921862
3,18921954
0,18922052
0,18922064
0,18922232
3,18922254
3,18922422
0,18922783
3,18922939
2,18922975
0,18923673
0,18924116
0,18924186
2,18924376
0,18924412
2,18924537
3,18924582
0,18925391
3,18925673
3,18926034
3,18926478
1,18926781
1,18927116
3,18927244
0,18927646
0,18927770
0,18928989
1,18932554
1,18933183
0,18933368
2,18933480
3,18933502
0,18933642
3,18933837
1,18934106
3,18934358
0,18934403
3,18935395
3,18935563
3,18936149
0,18936154
3,18936332
0,18936457
2,18936549
1,18936701
3,18937200
2,18937701
2,18938756
3,18939720
1,18940471
2,18940552
1,18947381
0,18948806
1,18948838
0,18950325
2,18950828
0,18951239
0,18952021
1,18953058
0,18953800
0,18954246
1,18955579
3,18958365
3,18959988
3,18961347
3,18961864
0,18961886
0,18962168
2,18962331
0,18962407
0,18962427
0,18963143
2,18963190
3,18963439
0,18963786
0,18964278
1,18964409
0,18964767
2,18972359
2,18979770
2,18980095
3,18983125
1,18986079
1,18987461
0,18988840
0,18989318
0,18989740
0,18989867
0,18990470
3,18990575
0,18990651
3,18990659
3,18991151
0,18991291
2,18991885
3,18992228
0,18993076
1,18993413
3,18993685
0,18994263
2,18994461
3,18995017
0,18995177
0,18995182
1,18995642
0,18996025
0,18997449
0,19001185
0,19001518
2,19002237
0,19003007
2,19004188
3,19005057
0,19005936
0,19006381
0,19007026
1,19007271
0,19015245
0,19016941
2,19016966
0,19017276
0,19017798
2,19017908
3,19017986
0,19018414
2,19018511
2,19018782
0,19019566
0,19019578
3,19019649
1,19020072
0,19020686
2,19020689
3,19020866
2,19021406
1,19021820
3,19021854
0,19023519
0,19023674
3,19029218
0,19029966
3,19030051
1,19031089
0,19031643
0,19032536
3,19032817
1,19032895
0,19032934
2,19033032
0,19033347
3,19033404
3,19033668
0,19033845
3,19033870
2,19034417
2,19034483
0,19035177
0,19035635
3,19037122
0,19041241
3,19041700
0,19041993
1,19042521
0,19042795
0,19042921
0,19043352
0,19044519
2,19044709
2,19044848
2,19045234
2,19046297
1,19047021
2,19047967
1,19048032
2,19059579
1,19062066
2,19063523
0,19063583
2,19063662
0,19063850
2,19063989
2,19064076
2,19064599
0,19064658
0,19064670
0,19064861
1,19064876
0,19066758
0,19070047
0,19070646
1,19071255
2,19071303
3,19071504
3,19071775
0,19071822
2,19072240
1,19072844
3,19073148
1,19073292
3,19073373
0,19073380
1,19073406
2,19073460
0,19073556
0,19073743
1,19074177
0,19074400
0,19074401
2,19074498
1,19075032
0,19075050
1,19075112
3,19075507
0,19075685
3,19075924
1,19076201
1,19076367
3,19076399
1,19077073
1,19077250
3,19077369
2,19077447
1,19078486
0,19083427
2,19083955
1,19084054
3,19084084
0,19084141
2,19084281
2,19084317
3,19085139
3,19085980
3,19086591
1,19088595
